Fecha,Manzanas,Plátanos,Naranjas,Peras,Uvas
2022-01-01,100.01461527358879,98.39298742233532,99.940370334007,99.06556144082634,100.28027814176123
2022-01-02,98.99229542272866,98.3506272831831,99.31927229552198,99.1389143647217,99.1408906186944
2022-01-03,100.0060943128619,98.42678878795894,98.65666513923844,97.43859177351032,98.75978637147506
2022-01-04,100.61396123915029,96.45416417606457,98.26911402213504,96.55169081857457,98.842749884259
2022-01-05,98.84582531894515,95.82367591506333,98.2370489653301,95.59904440575133,98.70977016815058
2022-01-06,98.7382749431301,95.80851020742269,97.12306772316013,95.73455135336796,96.33607161017207
2022-01-07,97.18334596796538,96.2179208849999,97.24065754703949,95.76339197201594,96.5787118737214
2022-01-08,98.20647952611598,97.00376652379451,98.37103892033333,95.26172119647275,97.72518399876176
2022-01-09,98.98138520270174,96.15469921405929,98.44344356988469,95.06968618682595,98.77504031947683
2022-01-10,97.92049237814143,95.28249809193885,96.83048508999846,93.94023537460735,99.13307889788263
2022-01-11,98.93833207684587,95.88476052187518,97.26227113801671,92.77280120560313,99.38687469899348
2022-01-12,99.85338144713101,93.22655380510798,96.49992443048905,94.2034793352971,99.26903457314353
2022-01-13,100.14399509040918,92.71800054369014,95.88747699365189,92.91204185578718,101.1544234546957
2022-01-14,98.13996520292976,94.30580224740478,96.43603786732155,93.02137855329455,100.37146396866497
2022-01-15,98.3821964984126,95.94915687434461,94.91847091201602,93.53543660523937,100.8742962776489
2022-01-16,98.67002296368985,95.40533615310338,92.34627319021538,93.24625784084435,101.66848823530982
2022-01-17,99.4291315530083,95.66177839967962,92.05357055919814,91.85631504435324,102.78657324404602
2022-01-18,98.9288288646021,95.96961989649267,90.57377492955669,91.76787033477738,103.33179701080903
2022-01-19,97.31182525465191,95.6844257751533,91.26430417782106,91.21385580827169,104.02446270158818
2022-01-20,97.65924879571625,96.68848250142156,89.48398961369676,91.63265506499508,105.72214056824764
2022-01-21,97.90286826314215,96.82834909595685,88.32967390966006,92.35861038108712,104.47601083772898
2022-01-22,99.84003355620392,96.27607298638247,88.22359975799937,92.76323755149161,104.114800924351
2022-01-23,100.14412612392346,95.79681655533007,88.16165354044773,92.4949936056612,105.14704874360105
2022-01-24,99.81603803219694,96.11080790457169,88.79711100939649,92.13325006292744,104.95420331115781
2022-01-25,99.8611076992538,96.30462436464042,87.80240778075466,91.92445628861239,103.45386576980869
2022-01-26,99.84646201473305,96.81637886043018,85.18678578944568,92.10933890007487,104.72635569171783
2022-01-27,98.89000102135627,96.23053704573341,86.40682546267749,91.1223911892237,104.96060187920881
2022-01-28,99.75128987471469,97.02979461471996,86.92949614181508,93.3585456756269,104.50632679111528
2022-01-29,99.38494642227606,96.4052098998066,88.06275513668902,94.46779043160053,106.14634080923891
2022-01-30,99.61090433265845,97.67286718051888,89.17485712189556,94.94313329522717,106.27000717870688
2022-01-31,100.10586921972923,98.31649331570122,88.95448677091039,94.72874307988374,104.99556633881271
2022-02-01,100.834211767665,99.47929425560355,90.15371296845113,93.90025670609967,105.88848280056787
2022-02-02,101.70240662013907,99.4254738194305,90.91176696553767,94.83603029159886,105.05248012488013
2022-02-03,102.47754110982362,99.76472518402079,91.32905988748989,94.59418095755086,104.29397786305438
2022-02-04,101.61955629468035,98.52736468475318,92.28061069268965,93.27483248449303,104.81658013437242
2022-02-05,101.44301484327438,98.94779025216495,91.98634695680983,93.43809438637138,105.21955841562563
2022-02-06,99.87509368120591,96.29830488068652,90.7791596590493,94.13157205251534,104.66701910303408
2022-02-07,101.75542878651004,96.85259618565327,91.48914295561221,92.68635402129159,105.58231302546234
2022-02-08,100.99931615917292,97.42803588813771,92.57648930580388,93.33736800241853,106.58337903685202
2022-02-09,98.49133288492604,98.15096178181203,92.29852099322449,93.84461030440902,106.30734156043377
2022-02-10,98.12286985069488,98.37615423121099,92.82942479521924,91.79082992299246,106.68685748284926
2022-02-11,97.89004869414185,98.6759347247627,93.25420263799104,93.15740942668188,106.05003454458952
